Day,Revenue,Day_diff,Revenue_diff
2020-01-01,0.000793191,1.0,0.000793191
2020-01-02,0.825541786,1.0,0.8247485950000001
2020-01-03,0.32033228,1.0,-0.505209506
2020-01-04,1.082554085,1.0,0.7622218049999999
2020-01-05,0.107653784,1.0,-0.9749003009999999
2020-01-06,0.493901361,1.0,0.386247577
2020-01-07,0.376698452,1.0,-0.11720290899999997
2020-01-08,0.304074848,1.0,-0.07262360400000001
2020-01-09,0.591747849,1.0,0.287673001
2020-01-10,0.731018901,1.0,0.139271052
2020-01-11,1.111586215,1.0,0.380567314
2020-01-12,0.960902689,1.0,-0.150683526
2020-01-13,0.964013419,1.0,0.0031107300000000615
2020-01-14,0.979731886,1.0,0.015718467000000014
2020-01-15,1.085546892,1.0,0.10581500599999993
2020-01-16,1.262549787,1.0,0.177002895
2020-01-17,1.331183307,1.0,0.06863352000000011
2020-01-18,1.411429732,1.0,0.0802464249999999
2020-01-19,1.709116779,1.0,0.2976870469999999
2020-01-20,1.735783527,1.0,0.026666748000000018
2020-01-21,1.760959886,1.0,0.025176359000000037
2020-01-22,2.558601513,1.0,0.7976416270000002
2020-01-23,1.48420495,1.0,-1.074396563
2020-01-24,2.089944633,1.0,0.6057396829999999
2020-01-25,2.840568572,1.0,0.750623939
2020-01-26,2.162204307,1.0,-0.6783642649999999
2020-01-27,3.113269737,1.0,0.9510654299999999
2020-01-28,2.746580938,1.0,-0.36668879899999984
2020-01-29,3.079242819,1.0,0.33266188099999994
2020-01-30,2.647838543,1.0,-0.43140427599999986
2020-01-31,3.118230798,1.0,0.4703922549999997
2020-02-01,2.442888497,1.0,-0.6753423009999997
2020-02-02,3.042407809,1.0,0.599519312
2020-02-03,3.012894439,1.0,-0.029513370000000094
2020-02-04,3.290825745,1.0,0.2779313059999997
2020-02-05,3.274029416,1.0,-0.016796328999999943
2020-02-06,3.586805202,1.0,0.312775786
2020-02-07,3.170426377,1.0,-0.4163788249999998
2020-02-08,3.572077947,1.0,0.40165156999999985
2020-02-09,2.693130469,1.0,-0.8789474779999997
2020-02-10,2.399656142,1.0,-0.2934743270000002
2020-02-11,2.433776379,1.0,0.03412023700000022
2020-02-12,2.593848576,1.0,0.16007219699999986
2020-02-13,3.323496491,1.0,0.7296479150000001
2020-02-14,2.951387252,1.0,-0.37210923900000026
2020-02-15,3.216948781,1.0,0.2655615290000002
2020-02-16,2.877026963,1.0,-0.3399218180000001
2020-02-17,3.057523831,1.0,0.1804968680000001
2020-02-18,2.858495329,1.0,-0.199028502
2020-02-19,2.533082553,1.0,-0.3254127760000003
2020-02-20,3.223959721,1.0,0.6908771680000001
2020-02-21,2.973617615,1.0,-0.25034210599999973
2020-02-22,3.360834071,1.0,0.387216456
2020-02-23,2.31040157,1.0,-1.0504325010000004
2020-02-24,1.843596513,1.0,-0.46680505699999975
2020-02-25,1.631977575,1.0,-0.21161893799999998
2020-02-26,1.644604449,1.0,0.012626873999999955
2020-02-27,1.497246827,1.0,-0.14735762200000013
2020-02-28,1.267859555,1.0,-0.22938727199999986
2020-02-29,1.587253694,1.0,0.3193941389999999
2020-03-01,2.131085418,1.0,0.5438317240000001
2020-03-02,1.995083459,1.0,-0.13600195900000012
2020-03-03,2.330776602,1.0,0.33569314299999986
2020-03-04,1.742724907,1.0,-0.5880516949999999
2020-03-05,2.588660848,1.0,0.845935941
2020-03-06,1.505169543,1.0,-1.083491305
2020-03-07,2.226315816,1.0,0.721146273
2020-03-08,2.973069578,1.0,0.746753762
2020-03-09,2.72388059,1.0,-0.24918898800000022
2020-03-10,2.964093274,1.0,0.2402126840000003
2020-03-11,3.88820192,1.0,0.9241086460000001
2020-03-12,3.938590458,1.0,0.05038853799999998
2020-03-13,5.138308366,1.0,1.1997179080000002
2020-03-14,5.482323172,1.0,0.3440148059999997
2020-03-15,6.133334991,1.0,0.6510118189999998
2020-03-16,6.366939393,1.0,0.2336044020000001
2020-03-17,6.434758029,1.0,0.06781863600000015
2020-03-18,6.102308899,1.0,-0.33244913000000054
2020-03-19,6.236527145,1.0,0.13421824600000054
2020-03-20,6.815921859,1.0,0.5793947140000002
2020-03-21,7.07286465,1.0,0.2569427909999993
2020-03-22,6.274130876,1.0,-0.7987337739999996
2020-03-23,7.375977982,1.0,1.1018471060000001
2020-03-24,6.916245052,1.0,-0.4597329300000004
2020-03-25,7.408050282,1.0,0.49180522999999976
2020-03-26,7.863842943,1.0,0.45579266100000027
2020-03-27,6.783895049,1.0,-1.079947894
2020-03-28,7.583081086,1.0,0.7991860370000001
2020-03-29,7.763779393,1.0,0.1806983070000001
2020-03-30,7.344577122,1.0,-0.4192022710000005
2020-03-31,7.982311471,1.0,0.6377343490000005
2020-04-01,6.946042709,1.0,-1.0362687619999997
2020-04-02,7.495289393,1.0,0.5492466839999999
2020-04-03,7.450862838,1.0,-0.044426555000000256
2020-04-04,6.82734429,1.0,-0.6235185479999998
2020-04-05,7.095401048,1.0,0.2680567580000002
2020-04-06,6.322858273,1.0,-0.7725427750000007
2020-04-07,6.453783819,1.0,0.13092554600000028
2020-04-08,6.90142039,1.0,0.4476365710000003
2020-04-09,6.364222316,1.0,-0.537198074
2020-04-10,6.487956156,1.0,0.12373383999999987
2020-04-11,6.055526889,1.0,-0.43242926699999984
2020-04-12,6.416777674,1.0,0.3612507850000002
2020-04-13,6.695885552,1.0,0.2791078779999996
2020-04-14,6.381637205,1.0,-0.31424834700000037
2020-04-15,6.151061938,1.0,-0.23057526699999986
2020-04-16,6.604086168,1.0,0.45302423000000047
2020-04-17,7.181114215,1.0,0.5770280469999998
2020-04-18,7.946744172,1.0,0.7656299569999998
2020-04-19,8.034009599,1.0,0.08726542699999928
2020-04-20,8.034351705,1.0,0.0003421060000015075
2020-04-21,7.944531429,1.0,-0.0898202760000002
2020-04-22,7.573324241,1.0,-0.3712071880000005
2020-04-23,7.164514393,1.0,-0.40880984799999975
2020-04-24,6.309727531,1.0,-0.8547868620000001
2020-04-25,7.418626769,1.0,1.1088992380000002
2020-04-26,7.00182315,1.0,-0.4168036190000004
2020-04-27,8.029547488,1.0,1.0277243380000005
2020-04-28,7.330337859,1.0,-0.6992096290000003
2020-04-29,7.606007772,1.0,0.27566991299999977
2020-04-30,7.110366293,1.0,-0.49564147899999966
2020-05-01,7.131337879,1.0,0.02097158599999993
2020-05-02,6.76488602,1.0,-0.36645185900000055
